[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
   0%|          | 0/500 [00:00<?, ?it/s]                                            0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                       Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it]  Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                      Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                       Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                       [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:28:52,724] Trial 207 finished with value: 0.8659609528724317 and parameters: {'ma20_slope_bull_strong': 0.005291837063394967, 'ma20_slope_bull_moderate': 0.0022716808051611403, 'adx_strong_trend': 28, 'adx_moderate_trend': 11, 'trend_adx_threshold': 25, 'trend_stop_loss': -0.09398824975306472, 'trend_trailing_stop': -0.0846637040349397, 'trend_trailing_trigger': 0.1149926424443592, 'trend_max_hold_days': 70, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1411519395761125, 'swing_tp_2': 0.2207309767659881, 'swing_stop_loss': -0.04197817299941112, 'swing_max_hold_days': 33, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 2.3740550523173187, 'sideways_tp_1': 0.012037872006932706, 'sideways_tp_2': 0.038390720668623715, 'sideways_tp_3': 0.059517366467551354, 'sideways_stop_loss': -0.013594349682774492, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03568248699071278, 'defensive_tp_2': 0.0738119347231272}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:28:54,994] Trial 208 finished with value: 0.8853407046035243 and parameters: {'ma20_slope_bull_strong': 0.005672268869134148, 'ma20_slope_bull_moderate': 0.002045103521959364, 'adx_strong_trend': 28, 'adx_moderate_trend': 12, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.0905892019282424, 'trend_trailing_stop': -0.08030748806871449, 'trend_trailing_trigger': 0.12130070477561752, 'trend_max_hold_days': 67, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14558879899090751, 'swing_tp_2': 0.22447514559288742, 'swing_stop_loss': -0.04134757663925247, 'swing_max_hold_days': 36, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 2.411285924598417, 'sideways_tp_1': 0.012651151581931318, 'sideways_tp_2': 0.035724396834078444, 'sideways_tp_3': 0.06281165235175559, 'sideways_stop_loss': -0.014425554058789265, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03696904121287741, 'defensive_tp_2': 0.07651292083045594}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:28:57,387] Trial 209 finished with value: 0.8994519695309999 and parameters: {'ma20_slope_bull_strong': 0.005231322587234912, 'ma20_slope_bull_moderate': 0.0018160292505210326, 'adx_strong_trend': 29, 'adx_moderate_trend': 11, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09870042411342331, 'trend_trailing_stop': -0.08292998096757155, 'trend_trailing_trigger': 0.10782304160137457, 'trend_max_hold_days': 74, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.1428230525503074, 'swing_tp_2': 0.21573092295099805, 'swing_stop_loss': -0.040739543821252514, 'swing_max_hold_days': 34, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 2.3465749905091102, 'sideways_tp_1': 0.011817359255448566, 'sideways_tp_2': 0.036834490055495044, 'sideways_tp_3': 0.06591772620601385, 'sideways_stop_loss': -0.013060412617759552, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.038036919662778355, 'defensive_tp_2': 0.07925142103894482}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:28:59,641] Trial 210 finished with value: 0.8860927316529619 and parameters: {'ma20_slope_bull_strong': 0.0059508190909269955, 'ma20_slope_bull_moderate': 0.0024288692851377673, 'adx_strong_trend': 27, 'adx_moderate_trend': 12, 'trend_adx_threshold': 25, 'trend_stop_loss': -0.09489128986608394, 'trend_trailing_stop': -0.07940028477234022, 'trend_trailing_trigger': 0.11310575116401592, 'trend_max_hold_days': 68, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14169112615633933, 'swing_tp_2': 0.223759363112748, 'swing_stop_loss': -0.03992211812378128, 'swing_max_hold_days': 36, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.4337486847392658, 'sideways_tp_1': 0.012464841108864417, 'sideways_tp_2': 0.03778165807348048, 'sideways_tp_3': 0.060605661831891665, 'sideways_stop_loss': -0.01404269648934503, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.036998993231603335, 'defensive_tp_2': 0.07223991330004678}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:01,838] Trial 211 finished with value: 0.8994519695309999 and parameters: {'ma20_slope_bull_strong': 0.005248206516715497, 'ma20_slope_bull_moderate': 0.0017875789924407803, 'adx_strong_trend': 29, 'adx_moderate_trend': 11, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09941879013014726, 'trend_trailing_stop': -0.08333847634837036, 'trend_trailing_trigger': 0.1072036140207933, 'trend_max_hold_days': 73, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14381941737696724, 'swing_tp_2': 0.21537516118698388, 'swing_stop_loss': -0.04103581842352813, 'swing_max_hold_days': 34, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 2.345672840255037, 'sideways_tp_1': 0.011749084113362595, 'sideways_tp_2': 0.0367579177563397, 'sideways_tp_3': 0.06341347236579067, 'sideways_stop_loss': -0.013093847561098002, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03809195072029754, 'defensive_tp_2': 0.07930918437409946}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:04,043] Trial 212 finished with value: 0.9012938982360349 and parameters: {'ma20_slope_bull_strong': 0.0055270236427642176, 'ma20_slope_bull_moderate': 0.0021136291718220853, 'adx_strong_trend': 29, 'adx_moderate_trend': 11, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09799940708494771, 'trend_trailing_stop': -0.08311699840378264, 'trend_trailing_trigger': 0.10992601032552275, 'trend_max_hold_days': 73, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14620912005312284, 'swing_tp_2': 0.22029526749782716, 'swing_stop_loss': -0.04068417270580838, 'swing_max_hold_days': 35, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 2.334686508289189, 'sideways_tp_1': 0.012957051016888651, 'sideways_tp_2': 0.03618458722327964, 'sideways_tp_3': 0.06539259123866067, 'sideways_stop_loss': -0.012841539536999446, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03839997024520559, 'defensive_tp_2': 0.07513860675475512}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:06,336] Trial 213 finished with value: 0.8975861343876088 and parameters: {'ma20_slope_bull_strong': 0.005547023722782388, 'ma20_slope_bull_moderate': 0.0020758336083575744, 'adx_strong_trend': 28, 'adx_moderate_trend': 11, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09233971508680854, 'trend_trailing_stop': -0.08135710832531637, 'trend_trailing_trigger': 0.11446390110323627, 'trend_max_hold_days': 71, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14491722253548603, 'swing_tp_2': 0.2207341059861999, 'swing_stop_loss': -0.03968757451487885, 'swing_max_hold_days': 35, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.3798822151092858, 'sideways_tp_1': 0.01288436558032227, 'sideways_tp_2': 0.0357317483065978, 'sideways_tp_3': 0.06518746399184523, 'sideways_stop_loss': -0.01252045586200723, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.0387038394251924, 'defensive_tp_2': 0.07569561637980808}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:08,563] Trial 214 finished with value: 0.8659609528724317 and parameters: {'ma20_slope_bull_strong': 0.005757622725910344, 'ma20_slope_bull_moderate': 0.002253652178767991, 'adx_strong_trend': 28, 'adx_moderate_trend': 11, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09641369706239886, 'trend_trailing_stop': -0.08433603978926994, 'trend_trailing_trigger': 0.11956912290163059, 'trend_max_hold_days': 66, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14633056277265025, 'swing_tp_2': 0.2191551274427428, 'swing_stop_loss': -0.04026764207772353, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 2.316978721648549, 'sideways_tp_1': 0.01297268058017145, 'sideways_tp_2': 0.03839120122966861, 'sideways_tp_3': 0.06342862257567877, 'sideways_stop_loss': -0.013610048152336593, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03615864109195803, 'defensive_tp_2': 0.07457272468572836}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:10,818] Trial 215 finished with value: 0.8485657460763465 and parameters: {'ma20_slope_bull_strong': 0.006080048831137346, 'ma20_slope_bull_moderate': 0.0025394799832188127, 'adx_strong_trend': 29, 'adx_moderate_trend': 11, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.10104095575028098, 'trend_trailing_stop': -0.08146836278583686, 'trend_trailing_trigger': 0.11115939096648023, 'trend_max_hold_days': 69, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14995521110429222, 'swing_tp_2': 0.2230520806661014, 'swing_stop_loss': -0.04175518712957396, 'swing_max_hold_days': 34, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.4147751585727164, 'sideways_tp_1': 0.012259380010414989, 'sideways_tp_2': 0.0375848350711704, 'sideways_tp_3': 0.06781222949417948, 'sideways_stop_loss': -0.012816202214327348, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.0343130180631583, 'defensive_tp_2': 0.07701512703772909}. Best is trial 137 with value: 0.9053714070333034.Best trial: 137. Best value: 0.905371:  45%|████▍     | 224/500 [08:19<10:18,  2.24s/it]Best trial: 137. Best value: 0.905371:  45%|████▍     | 224/500 [08:19<10:18,  2.24s/it]Best trial: 137. Best value: 0.905371:  45%|████▌     | 225/500 [08:19<10:14,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  45%|████▌     | 225/500 [08:22<10:14,  2.23s/it]Best trial: 137. Best value: 0.905371:  45%|████▌     | 225/500 [08:22<10:14,  2.23s/it]Best trial: 137. Best value: 0.905371:  45%|████▌     | 226/500 [08:22<10:12,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  45%|████▌     | 226/500 [08:24<10:12,  2.23s/it]Best trial: 137. Best value: 0.905371:  45%|████▌     | 226/500 [08:24<10:12,  2.23s/it]Best trial: 137. Best value: 0.905371:  45%|████▌     | 227/500 [08:24<10:09,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  45%|████▌     | 227/500 [08:26<10:09,  2.23s/it]Best trial: 137. Best value: 0.905371:  45%|████▌     | 227/500 [08:26<10:09,  2.23s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 228/500 [08:26<10:07,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  46%|████▌     | 228/500 [08:28<10:07,  2.23s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 228/500 [08:28<10:07,  2.23s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 229/500 [08:28<10:03,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  46%|████▌     | 229/500 [08:30<10:03,  2.23s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 229/500 [08:30<10:03,  2.23s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 230/500 [08:30<10:01,  2.23s/it]                                                                                        Best trial: 137. Best value: 0.905371:  46%|████▌     | 230/500 [08:33<10:01,  2.23s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 230/500 [08:33<10:01,  2.23s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 231/500 [08:33<09:58,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  46%|████▌     | 231/500 [08:35<09:58,  2.22s/it]Best trial: 137. Best value: 0.905371:  46%|████▌     | 231/500 [08:35<09:58,  2.22s/it]Best trial: 137. Best value: 0.905371:  46%|████▋     | 232/500 [08:35<09:55,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  46%|████▋     | 232/500 [08:37<09:55,  2.22s/it]Best trial: 137. Best value: 0.905371:  46%|████▋     | 232/500 [08:37<09:55,  2.22s/it]Best trial: 137. Best value: 0.905371:  47%|████▋     | 233/500 [08:37<09:53,  2.22s/it]                                                                                        
[I 2025-10-19 19:29:13,058] Trial 216 finished with value: 0.8889724402579375 and parameters: {'ma20_slope_bull_strong': 0.005407966679671006, 'ma20_slope_bull_moderate': 0.0020758400397213805, 'adx_strong_trend': 29, 'adx_moderate_trend': 10, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.09359524746349013, 'trend_trailing_stop': -0.07828909180045993, 'trend_trailing_trigger': 0.11619926950501172, 'trend_max_hold_days': 69, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14029281874187127, 'swing_tp_2': 0.22003112810478861, 'swing_stop_loss': -0.039765150492173135, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.29406279878643, 'sideways_tp_1': 0.01309040191934525, 'sideways_tp_2': 0.03594652973860188, 'sideways_tp_3': 0.06128695246383557, 'sideways_stop_loss': -0.013405999590314356, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03759551342252587, 'defensive_tp_2': 0.07348740938528896}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:15,324] Trial 217 finished with value: 0.8975861343876088 and parameters: {'ma20_slope_bull_strong': 0.005091559629839619, 'ma20_slope_bull_moderate': 0.002341093503543707, 'adx_strong_trend': 27, 'adx_moderate_trend': 11, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.0956297619766913, 'trend_trailing_stop': -0.0834103574232858, 'trend_trailing_trigger': 0.12329428045545963, 'trend_max_hold_days': 73, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1461351094408352, 'swing_tp_2': 0.21415243212035057, 'swing_stop_loss': -0.042824477848753977, 'swing_max_hold_days': 35, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 77, 'volume_breakout_mult': 2.378008823029998, 'sideways_tp_1': 0.011820860260816635, 'sideways_tp_2': 0.03870883429934635, 'sideways_tp_3': 0.06435218322665935, 'sideways_stop_loss': -0.01244719254801015, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03875797193960662, 'defensive_tp_2': 0.07558854426224414}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:17,554] Trial 218 finished with value: 0.9007935401119206 and parameters: {'ma20_slope_bull_strong': 0.005811442651683606, 'ma20_slope_bull_moderate': 0.0018948499227028131, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09729592458087376, 'trend_trailing_stop': -0.07884682476618252, 'trend_trailing_trigger': 0.10934352474819611, 'trend_max_hold_days': 68, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14278869272352776, 'swing_tp_2': 0.22679005759617965, 'swing_stop_loss': -0.041124733818162874, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.2335638956108954, 'sideways_tp_1': 0.014094319820588355, 'sideways_tp_2': 0.03644744837336563, 'sideways_tp_3': 0.06228698968625063, 'sideways_stop_loss': -0.013198788408715545, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03934156983559018, 'defensive_tp_2': 0.07140260265423509}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:19,807] Trial 219 finished with value: 0.9001276529816071 and parameters: {'ma20_slope_bull_strong': 0.005811194838089519, 'ma20_slope_bull_moderate': 0.0017843818503225947, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09823680565048624, 'trend_trailing_stop': -0.07846905057945297, 'trend_trailing_trigger': 0.1048793252380227, 'trend_max_hold_days': 66, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1426125961807106, 'swing_tp_2': 0.22676849859134054, 'swing_stop_loss': -0.022546492623531852, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.259837687398442, 'sideways_tp_1': 0.014078698706743177, 'sideways_tp_2': 0.03983230288053523, 'sideways_tp_3': 0.062133080762612466, 'sideways_stop_loss': -0.012865991430630509, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03949543847525971, 'defensive_tp_2': 0.06839758170005743}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:22,048] Trial 220 finished with value: 0.8974055857425693 and parameters: {'ma20_slope_bull_strong': 0.005930804986025755, 'ma20_slope_bull_moderate': 0.0017523029243044167, 'adx_strong_trend': 29, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.10320932062094916, 'trend_trailing_stop': -0.07830659601028883, 'trend_trailing_trigger': 0.10804577643534859, 'trend_max_hold_days': 64, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14211947068288386, 'swing_tp_2': 0.22737330304548023, 'swing_stop_loss': -0.016162802561301925, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.1876186662143313, 'sideways_tp_1': 0.014073050910396047, 'sideways_tp_2': 0.039729156508503054, 'sideways_tp_3': 0.06162352412836886, 'sideways_stop_loss': -0.012297970360758375, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03964171927793927, 'defensive_tp_2': 0.06808648763475778}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:24,278] Trial 221 finished with value: 0.15230236706216263 and parameters: {'ma20_slope_bull_strong': 0.005774836619576663, 'ma20_slope_bull_moderate': 0.00188864692881516, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09792180361327245, 'trend_trailing_stop': -0.0786640465028561, 'trend_trailing_trigger': 0.10564274330187347, 'trend_max_hold_days': 68, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1402072313982241, 'swing_tp_2': 0.2245086470539104, 'swing_stop_loss': -0.024620949686103333, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.2253749259889495, 'sideways_tp_1': 0.03284624236787674, 'sideways_tp_2': 0.03780223652824046, 'sideways_tp_3': 0.06227748360508233, 'sideways_stop_loss': -0.012810759068865587, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03909326879508341, 'defensive_tp_2': 0.0717014751636948}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:26,506] Trial 222 finished with value: 0.8901668085698522 and parameters: {'ma20_slope_bull_strong': 0.006182952492075862, 'ma20_slope_bull_moderate': 0.001963002570104947, 'adx_strong_trend': 28, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.10052560159976494, 'trend_trailing_stop': -0.07574405028730925, 'trend_trailing_trigger': 0.11128661433608188, 'trend_max_hold_days': 67, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1435248038119006, 'swing_tp_2': 0.2311311902813626, 'swing_stop_loss': -0.03959762589564573, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.221893934170058, 'sideways_tp_1': 0.013963916778036689, 'sideways_tp_2': 0.03918209917714465, 'sideways_tp_3': 0.06338343292392684, 'sideways_stop_loss': -0.01344332043485048, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.03834351878588866, 'defensive_tp_2': 0.0702018429411441}. Best is trial 137 with value: 0.9053714070333034.
